venue,is_t20,is_odi,v_pp_runs,v_pp_wkts,v_pp_rr,v_mo_runs,v_mo_wkts,v_mo_rr,v_do_runs,v_do_wkts,v_do_rr,v_boundary_pct,v_dot_pct
AMI Stadium,0,1,39.0,1.0,5.85,38.0,1.0,4.0,315.0,3.0,8.873239436619718,0.5102040816326531,0.43548387096774194
AMI Stadium,1,0,56.0,3.0,9.333333333333334,56.0,4.0,6.0,50.0,1.0,9.677419354838708,0.4691358024691358,0.43089430894308944
Adelaide Oval,0,0,20.8,0.6,3.3377685377685373,25.6,1.0,2.7995959595959596,312.6,7.2,3.6121507814987597,0.43499206786156297,0.7266650795754418
Adelaide Oval,0,1,22.0,0.6666666666666666,3.5415678836731472,36.166666666666664,1.3333333333333333,3.937698412698413,203.83333333333334,6.0,5.739310957157307,0.36372540331336806,0.4970861504806208
Adelaide Oval,1,0,43.0,1.3333333333333333,6.754054054054055,76.33333333333333,1.3333333333333333,8.266883116883117,60.666666666666664,2.3333333333333335,11.512096774193546,0.5045445868757618,0.3495627680686256
Andhra Cricket Association-Visakhapatnam District Cricket Association Stadium,0,1,26.0,0.0,4.105263157894737,32.0,4.0,3.4909090909090907,201.0,3.0,5.97029702970297,0.416988416988417,0.5457627118644067
Arbab Niaz Stadium,0,1,26.0,1.5,3.769369369369369,47.0,0.5,4.7593220338983055,213.0,7.5,5.970585677638159,0.5120951619352259,0.5898236201732536
Arun Jaitley Stadium,0,0,13.0,1.0,2.1081081081081083,32.0,1.0,3.5555555555555554,186.0,8.0,2.277551020408163,0.4675324675324675,0.8209982788296041
Arun Jaitley Stadium,0,1,45.5,0.5,7.583333333333334,44.5,1.0,4.9050505050505055,197.5,7.0,5.576335370714855,0.4391622985827994,0.48514851485148514
Arun Jaitley Stadium,1,0,46.2,1.4,7.572562035719931,68.6,2.2666666666666666,7.435863721965417,53.266666666666666,2.0,10.45459936173883,0.4940199904299425,0.3749102461007478
"Arun Jaitley Stadium, Delhi",0,0,17.0,0.0,2.7905405405405403,28.5,0.0,3.166666666666667,345.0,7.5,3.661443522404125,0.5553826504396846,0.7153256464886995
"Arun Jaitley Stadium, Delhi",0,1,19.0,1.0,3.166666666666667,23.0,2.0,2.4642857142857144,57.0,7.0,4.5600000000000005,0.48484848484848486,0.6766467065868264
"Arun Jaitley Stadium, Delhi",1,0,60.08,1.28,9.576248830839331,83.16,2.24,8.83406959928557,59.2,2.36,11.076937797453928,0.54683999497912,0.3624890812066466
Bangabandhu National Stadium,0,0,20.0,1.0,3.3333333333333335,25.0,3.0,2.727272727272727,139.0,6.0,3.2325581395348832,0.5434782608695652,0.7707736389684814
Bangabandhu National Stadium,0,1,20.0,0.0,3.3333333333333335,87.0,1.0,9.321428571428571,241.0,4.0,6.725581395348838,0.4942528735632184,0.44299674267100975
Barabati Stadium,0,1,31.666666666666668,0.8333333333333334,5.002535227535227,45.333333333333336,0.8333333333333334,4.980242905242905,219.5,4.833333333333333,6.243166452747764,0.47414591509841003,0.5017858796012492
Barabati Stadium,1,0,42.666666666666664,1.7777777777777777,6.847107633949739,69.66666666666667,1.8888888888888888,7.637626124407733,48.333333333333336,2.4444444444444446,9.516578817907092,0.4741470020408797,0.37094137864645355
"Barabati Stadium, Cuttack",0,1,36.0,0.5,5.743954480796586,45.5,0.5,5.001010101010101,193.5,8.5,5.4478783202909735,0.42035729567821994,0.48558312548378774
"Barabati Stadium, Cuttack",1,0,41.0,1.5,6.738738738738739,71.5,3.5,7.3965517241379315,49.0,1.0,9.483870967741936,0.4925868725868726,0.4263174603174603
Barsapara Cricket Stadium,0,1,26.0,1.0,4.333333333333333,59.0,1.0,6.321428571428571,237.0,6.0,6.6139534883720925,0.484472049689441,0.495114006514658
Barsapara Cricket Stadium,1,0,38.0,4.0,6.333333333333334,47.0,3.0,5.035714285714286,33.0,3.0,6.0,0.3728813559322034,0.512
"Barsapara Cricket Stadium, Guwahati",0,0,12.0,0.0,2.0,35.0,0.0,3.888888888888889,442.0,10.0,3.226277372262774,0.47443762781186094,0.7291666666666666
"Barsapara Cricket Stadium, Guwahati",0,1,42.0,0.0,7.0,60.0,0.0,6.545454545454545,271.0,7.0,7.598130841121495,0.4932975871313673,0.38688524590163936
"Barsapara Cricket Stadium, Guwahati",1,0,54.75,1.0,8.777729090550014,76.5,3.0,8.242511320097528,54.375,2.375,10.01649005643313,0.5506802432343334,0.38248732054365747
Basin Reserve,0,0,20.0,1.0,3.3333333333333335,15.0,0.0,1.6666666666666667,130.0,9.0,2.4299065420560746,0.46060606060606063,0.8004866180048662
Bay Oval,0,1,28.666666666666668,0.6666666666666666,4.687134502923977,45.666666666666664,1.0,5.01058201058201,213.33333333333334,5.333333333333333,5.95714960550944,0.4239795350906462,0.4849625263953525
Bay Oval,1,0,53.0,1.0,8.594594594594595,64.0,1.0,7.111111111111111,46.0,2.0,8.903225806451612,0.44171779141104295,0.3770491803278688
"Bay Oval, Mount Maunganui",1,0,42.0,1.0,6.300000000000001,77.0,2.0,8.555555555555555,72.0,3.0,13.935483870967744,0.5654450261780105,0.416
"Beausejour Stadium, Gros Islet",0,1,43.0,1.0,6.972972972972972,46.0,1.0,5.111111111111111,97.0,5.0,7.864864864864865,0.4731182795698925,0.46060606060606063
"Beausejour Stadium, Gros Islet",1,0,44.0,1.5,6.985446985446986,74.5,0.5,7.918495297805643,56.0,3.0,10.726814516129032,0.4543835345339402,0.3414803149606299
Bellerive Oval,0,1,21.666666666666668,0.6666666666666666,3.4551920341394027,38.0,1.0,4.195959595959596,176.0,5.0,5.027307065506087,0.31397543331900873,0.5579392541330258
"Bellerive Oval, Hobart",1,0,43.0,2.0,7.166666666666666,87.0,3.0,9.666666666666668,56.0,1.0,11.2,0.6021505376344086,0.35833333333333334
Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,1,0,49.0,0.0,7.3500000000000005,80.0,1.0,8.421052631578947,66.0,1.0,12.375,0.4717948717948718,0.31007751937984496
"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",0,1,23.5,0.5,3.916666666666667,36.5,2.0,3.863984674329502,179.0,4.0,5.919860937778571,0.41844232826502514,0.5619204777620619
