venue,is_t20,is_odi,venue_avg_first_innings
AMI Stadium,0,1,784.0
AMI Stadium,1,0,486.0
Adelaide Oval,0,0,718.0
Adelaide Oval,0,1,524.0
Adelaide Oval,1,0,540.0
Andhra Cricket Association-Visakhapatnam District Cricket Association Stadium,0,1,518.0
Arbab Niaz Stadium,0,1,572.0
Arun Jaitley Stadium,0,0,462.0
Arun Jaitley Stadium,0,1,575.0
Arun Jaitley Stadium,1,0,214.73333333333332
"Arun Jaitley Stadium, Delhi",0,0,781.0
"Arun Jaitley Stadium, Delhi",0,1,198.0
"Arun Jaitley Stadium, Delhi",1,0,253.72
Bangabandhu National Stadium,0,0,368.0
Bangabandhu National Stadium,0,1,696.0
Barabati Stadium,0,1,593.0
Barabati Stadium,1,0,221.11111111111111
"Barabati Stadium, Cuttack",0,1,550.0
"Barabati Stadium, Cuttack",1,0,484.5
Barsapara Cricket Stadium,0,1,644.0
Barsapara Cricket Stadium,1,0,354.0
"Barsapara Cricket Stadium, Guwahati",0,0,978.0
"Barsapara Cricket Stadium, Guwahati",0,1,746.0
"Barsapara Cricket Stadium, Guwahati",1,0,338.625
Basin Reserve,0,0,330.0
Bay Oval,0,1,575.3333333333334
Bay Oval,1,0,489.0
"Bay Oval, Mount Maunganui",1,0,573.0
"Beausejour Stadium, Gros Islet",0,1,372.0
"Beausejour Stadium, Gros Islet",1,0,523.5
Bellerive Oval,0,1,471.3333333333333
"Bellerive Oval, Hobart",1,0,558.0
Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,1,0,585.0
"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",0,1,478.0
"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",1,0,201.17391304347825
"Boland Bank Park, Paarl",0,1,408.0
"Boland Park, Paarl",0,1,586.0
Brabourne Stadium,0,0,786.0
Brabourne Stadium,0,1,754.0
Brabourne Stadium,1,0,209.27272727272728
"Brabourne Stadium, Mumbai",1,0,177.41176470588235
"Brian Lara Stadium, Tarouba, Trinidad",0,1,702.0
"Brian Lara Stadium, Tarouba, Trinidad",1,0,508.5
Brisbane Cricket Ground,0,0,738.0
Brisbane Cricket Ground,0,1,558.0
"Brisbane Cricket Ground, Woolloongabba",0,0,816.0
"Brisbane Cricket Ground, Woolloongabba",0,1,518.4
"Brisbane Cricket Ground, Woolloongabba",1,0,474.0
Buffalo Park,1,0,147.33333333333334
Captain Roop Singh Stadium,0,1,656.0
"Captain Roop Singh Stadium, Gwalior",0,1,566.0
Carrara Oval,1,0,501.0
Central Broward Regional Park Stadium Turf Ground,1,0,507.0
"Central Broward Regional Park Stadium Turf Ground, Lauderhill",1,0,541.5
"City Oval, Pietermaritzburg",0,1,622.0
"Civil Service Cricket Club, Stormont",0,1,404.5
County Ground,0,1,658.0
County Ground,1,0,594.0
"Daren Sammy National Cricket Stadium, Gros Islet, St Lucia",1,0,615.0
"Darren Sammy National Cricket Stadium, Gros Islet",0,0,706.0
"Davies Park, Queenstown",0,1,244.0
De Beers Diamond Oval,1,0,158.0
Dr DY Patil Sports Academy,1,0,146.64705882352942
"Dr DY Patil Sports Academy, Mumbai",1,0,170.7
Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,0,0,957.0
Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,0,1,592.2857142857143
Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,1,0,178.06666666666666
"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",0,0,792.0
"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",0,1,387.0
"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",1,0,377.2857142857143
Dubai International Cricket Stadium,0,1,462.4
Dubai International Cricket Stadium,1,0,223.55357142857142
Eden Gardens,0,0,629.7142857142857
Eden Gardens,0,1,604.3333333333334
Eden Gardens,1,0,167.1875
"Eden Gardens, Kolkata",0,0,318.0
"Eden Gardens, Kolkata",0,1,541.0
"Eden Gardens, Kolkata",1,0,265.67857142857144
Eden Park,0,0,1006.0
Eden Park,0,1,472.6666666666667
Eden Park,1,0,493.0
"Eden Park, Auckland",0,1,612.0
Edgbaston,0,0,511.0
Edgbaston,0,1,492.22222222222223
Edgbaston,1,0,540.0
